USES	Experience_bodily_harm	Intentionally_act
USES	Experiencer_obj	Emotions
USES	Expertise	Resolve_attempt_scenario
USES	Explaining_the_facts	Evidence
USES	Exporting	Commerce_sell
USES	Exporting	Import_export
USES	Expressing_publicly	Communication
USES	Extreme_point	Gradable_attributes
USES	Extreme_value	Measurable_attributes
USES	Facial_expression	Body_movement
USES	Fairness_evaluation	Social_interaction_evaluation
USES	Fame	Awareness
USES	Fastener	Closure
USES	Feeling	Emotions
USES	Feigning	Conduct
USES	Fields	Employment_scenario
USES	Fields	People
USES	Fighting_activity	Hostile_encounter
USES	Fining	Commerce_collect
USES	Finish_competition	Success_or_failure
USES	First_rank	Gradable_attributes
USES	First_rank	Prominence
USES	Fluidic_motion	Motion
USES	Food	Ingestion
USES	Forging	Artificiality
USES	Forgiveness	Emotions
USES	Frequency	Event
USES	Friction	Impact
USES	Front_for	Posing_as
USES	Front_for	Prevarication
USES	Fullness	Containing
USES	Gathering_up	Cause_motion
USES	Getting_up	Change_posture
USES	Giving_in	Taking_sides
USES	Gizmo	Artifact
USES	Goal	Source_path_goal
USES	Going_back_on_a_commitment	Commitment
USES	Grant_permission	Communication
USES	Grooming	Desirability
USES	Guilt_or_innocence	Misdeed
USES	Hair_configuration	Observable_body_parts
USES	Have_as_translation_equivalent	Translating
USES	Have_associated	Existence
USES	Having_or_lacking_access	Arriving
USES	Health_response	Response
USES	Hear	Communication
USES	Hindering	Event
USES	Historic_event	Importance
USES	Hit_target	Cause_impact
USES	Hit_target	Hit_or_miss
USES	Hit_target	Shoot_projectiles
USES	Hit_target	Shooting_scenario
USES	Holding_off_on	Change_event_time
USES	Holding_off_on	Forgoing
USES	Hospitality	Guest_and_host
USES	Identicality	Instance
USES	Imitating	Similarity
USES	Import_export	Intentionally_affect
USES	Importing	Commerce_buy
USES	Importing	Import_export
USES	Impression	Awareness
USES	In	Containment
USES	Inclusion	Part_whole
USES	Indigenous_origin	Foreign_or_domestic_country
USES	Individual_history	Importance
USES	Ingestion	Cause_motion
USES	Ingredients	Creating
USES	Installing	Placing
USES	Institutionalization	Cure
USES	Institutions	Infrastructure
USES	Into	Containment
USES	Into	Source_path_goal
USES	Intoxication	Intoxicants
USES	Isolated_places	Locale
USES	Judgment	Emotions
USES	Judgment_communication	Judgment
USES	Judgment_communication	Statement
USES	Jury_deliberation	Discussion
USES	Justifying	Communication
USES	Kinship	Relation_between_individuals
USES	Labeling	Judgment_communication
USES	Launch_process	Cause_to_start
USES	Law	Text
USES	Left_to_do	Purpose
USES	Legality	Compliance
USES	Legality	Law
USES	Legality	Morality_evaluation
USES	Light_movement	Motion
USES	Linguistic_meaning	Simple_name
USES	Lively_place	Activity_ongoing
USES	Locale	Bounded_entity
USES	Locale	Locative_relation
USES	Locale_by_event	Event
USES	Locale_by_ownership	Possession
USES	Locating	Seeking
USES	Location_of_light	Perception
USES	Locative_relation	Existence
USES	Lodging_scenario	Guest_and_host
USES	Losing_it	Mental_property
USES	Luck	Destiny
USES	Luck	Likelihood
USES	Make_agreement_on_action	Commitment
USES	Make_cognitive_connection	Cognitive_connection
USES	Make_noise	Perception
USES	Making_faces	Facial_expression
USES	Manipulation	Observable_body_parts
USES	Mass_motion	Abounding_with
USES	Medical_conditions	Observable_body_parts
USES	Medical_instruments	Cure
USES	Medical_professionals	Cure
USES	Medical_specialties	Cure
USES	Meet_specifications	Sufficiency
USES	Meet_with	Discussion
USES	Memory	Eventive_affecting
USES	Misdeed	Morality_evaluation
USES	Motion_noise	Motion
USES	Name_conferral	Communication
USES	Namesake	Being_named
USES	Needing	Desiring
USES	Needing	Have_as_requirement
USES	Network	Set_of_interrelated_entities
USES	Notification_of_charges	Communication
USES	Obscurity	Fame
USES	Occupy_rank	Rank
USES	Offenses	Committing_crime
USES	Offenses	Compliance
USES	Offering	Giving
USES	Openness	Traversing
USES	Operate_vehicle	Motion
USES	Operational_testing	Operating_a_system
USES	Opportunity	Possibilities
USES	Ordinal_numbers	Cardinal_numbers
USES	Partiality	Taking_sides
USES	Participation	Event
USES	Path_shape	Locative_relation
USES	Path_traveled	Motion
USES	People_by_age	Age
USES	People_by_jurisdiction	Political_locales
USES	People_by_morality	Morality_evaluation
USES	People_by_origin	Origin
USES	People_by_religion	Religious_belief
USES	People_by_residence	Relation_between_individuals
USES	People_by_residence	Residence
USES	Perception_active	Attention
USES	Perception_body	Perception_experience
USES	Performers	Performers_and_roles
USES	Performers_and_roles	Performing_arts
USES	Personal_relationship	Relation_between_individuals
USES	Piracy	Operate_vehicle
USES	Place_weight_on	Importance
USES	Placing	Motion
USES	Point_of_dispute	Be_in_agreement_on_assessment
USES	Point_of_dispute	Discussion
USES	Political_locales	Leadership
USES	Praiseworthiness	Judgment
USES	Predicament	Emotions
USES	Predicting	Expectation
USES	Prevarication	Communication
USES	Prevent_from_having	Possession
USES	Preventing	Event
USES	Prison	Inhibit_movement
USES	Probability	Position_on_a_scale
USES	Product_delivery	Commerce_goods-transfer
USES	Progress	Process
USES	Progress	Undergo_change
USES	Prohibiting	Law
USES	Project	Purpose
USES	Protecting	Run_risk
USES	Public_services	Institutions
USES	Purpose	Desiring
USES	Purpose	Means
USES	Purpose	Mental_activity
USES	Quarreling	Be_in_agreement_on_assessment
USES	Questioning	Communication
USES	Range	Capability
USES	Ratification	Grant_permission
USES	Reason	Intentionally_act
USES	Reasoning	Communication
USES	Recovery	Medical_conditions
USES	Redirecting	Motion
USES	Referring_by_name	Being_named
USES	Reforming_a_system	Cause_change
USES	Regard	Judgment
USES	Relation_between_individuals	People
USES	Relational_natural_features	Locative_relation
USES	Releasing_from_custody	Detaining
USES	Reliance	Contingency
USES	Reliance	Needing
USES	Reliance_on_expectation	Awareness
USES	Reliance_on_expectation	Certainty
USES	Religious_belief	Awareness
USES	Remainder	Change_position_on_a_scale
USES	Remembering_experience	Cogitation
USES	Remembering_information	Awareness
USES	Remembering_to_do	Intentionally_act
USES	Remembering_to_do	Purpose
USES	Remembering_to_do	Remembering_information
USES	Removing	Motion
USES	Renunciation	Statement
USES	Repel	Being_strong
USES	Reporting	Communication
USES	Representing	Awareness
USES	Request	Communication
USES	Required_event	Being_necessary
USES	Research	Cogitation
USES	Respond_to_proposal	Communication_response
USES	Resurrection	Dead_or_alive
USES	Rite	Intentionally_act
USES	Roadways	Motion
USES	Robbery	Theft
USES	Ruling_legally	Communication
USES	Scrutiny	Becoming_aware
USES	Scrutiny	Perception_active
USES	Searching_scenario	Attention
USES	Secrecy_status	Awareness
USES	Sending	Bringing
USES	Sent_items	Sending
USES	Sentencing	Communication
USES	Separating	Transitive_action
USES	Severity_of_offense	Offenses
USES	Shapes	Bounded_entity
USES	Shoot_projectiles	Cause_motion
USES	Shoot_projectiles	Use_firearm
USES	Shooting_scenario	Bearing_arms
USES	Shopping	Commerce_buy
USES	Sidereal_appearance	Motion_directional
USES	Sign	Evidence
USES	Simple_naming	Simple_name
USES	Sociability	Social_behavior_evaluation
USES	Social_event	Eventive_affecting
USES	Sole_instance	Instance
USES	Sound_movement	Sounds
USES	Sounds	Perception
USES	Speak_on_topic	Communication
USES	Spelling_and_pronouncing	Text_creation
USES	Stage_of_progress	Progress
USES	State_continue	State
USES	Statement	Communication
USES	Store	Storing
USES	Storing	Placing
USES	Strictness	Compliance
USES	Studying	Education_teaching
USES	Suasion	Attempt_suasion
USES	Suasion	Communication
USES	Suasion	Eventive_cognizer_affecting
USES	Subjective_influence	Intentionally_act
USES	Subordinates_and_superiors	Relation_between_individuals
USES	Successfully_communicate_message	Communication
USES	Sufficiency	Capability
USES	Supporting	Cause_change_of_strength
USES	Surrendering	Arrest
USES	Surrendering	Want_suspect
USES	Suspicion	Criminal_investigation
USES	Taking_sides	Desirable_event
USES	Taking_sides	Opinion
USES	Taking_time	Being_necessary
USES	Taking_time	Duration_attribute
USES	Talking_into	Suasion
USES	Tasting	Food
USES	Tasting	Ingestion
USES	Temporal_pattern	Event
USES	Temporal_pattern	Process
USES	Temporal_subregion	Part_orientational
USES	Terms_of_agreement	Documents
USES	Terrorism	Intentionally_act
USES	Text_creation	Communication
USES	Thriving	Desirability
USES	Time_period_of_action	Possibilities
USES	Time_vector	Direction
USES	Tolerating	Experiencer_focus
USES	Touring	Visiting
USES	Toxic_substance	Cause_harm
USES	Translating	Mental_activity
USES	Traversing	Path_shape
USES	Turning_out	Coming_to_believe
USES	Typicality	Similarity
USES	Unattributed_information	Statement
USES	Undergoing	Eventive_affecting
USES	Undressing	Accoutrements
USES	Undressing	Clothing
USES	Undressing	Removing
USES	Use_vehicle	Ride_vehicle
USES	Usefulness	Capability
USES	Usefulness	Using
USES	Verdict	Communication
USES	Verification	Correctness
USES	Visitor_and_host	Guest_and_host
USES	Volubility	Communication
USES	Volubility	Social_behavior_evaluation
USES	Wagering	Run_risk
USES	Waiting	Change_event_time
USES	Waiting	Intentionally_act
USES	Want_suspect	Appearance
USES	Waver_between_options	Choosing
USES	Wealthiness	Possession
USES	Wearing	Accoutrements
USES	Wearing	Clothing
USES	Wearing	Observable_body_parts
USES	Willingness	Choosing
USES	Win_prize	Finish_competition
USES	Withdraw_from_participation	Participation
USES	Word_relations	Linguistic_meaning
